$ build-storybook --output-dir /var/folders/0q/dx7k3zy174z0hqqns118qmbr0000gn/T/chromatic--5081-wAgSntapuIs6
info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/0q/dx7k3zy174z0hqqns118qmbr0000gn/T/chromatic--5081-wAgSntapuIs6
info => Loading presets
info => Copying static files: /Users/harrisonevans/source/taskbox/public at /var/folders/0q/dx7k3zy174z0hqqns118qmbr0000gn/T/chromatic--5081-wAgSntapuIs6/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/harrisonevans/source/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/harrisonevans/source/taskbox/storybook-init-framework-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/.storybook/preview.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1207/1234 modules 27 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1207/1235 modules 28 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 1207/1236 modules 29 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1208/1236 modules 28 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1209/1236 modules 27 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1210/1236 modules 26 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1211/1236 modules 25 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1212/1236 modules 24 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1212/1237 modules 25 active /Users/harrisonevans/source/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1212/1238 modules 26 active /Users/harrisonevans/source/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 1212/1239 modules 27 active /Users/harrisonevans/source/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 1213/1239 modules 26 active /Users/harrisonevans/source/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 1214/1239 modules 25 active /Users/harrisonevans/source/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 1215/1239 modules 24 active /Users/harrisonevans/source/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 1216/1239 modules 23 active /Users/harrisonevans/source/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 1217/1239 modules 22 active /Users/harrisonevans/source/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 1218/1239 modules 21 active /Users/harrisonevans/source/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1219/1239 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1220/1239 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1221/1239 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1222/1239 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1223/1239 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1224/1239 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1225/1239 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1226/1239 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1227/1239 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1228/1239 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1229/1239 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1230/1239 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1231/1239 modules 8 active /Users/harrisonevans/source/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1232/1239 modules 7 active /Users/harrisonevans/source/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1233/1239 modules 6 active /Users/harrisonevans/source/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1233/1240 modules 7 active /Users/harrisonevans/source/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1233/1241 modules 8 active /Users/harrisonevans/source/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1233/1242 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1233/1243 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1233/1244 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1233/1245 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1234/1245 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1235/1245 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1236/1245 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1236/1246 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1237/1246 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1237/1247 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1237/1248 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1238/1248 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1239/1248 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1240/1248 modules 8 active /Users/harrisonevans/source/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1241/1248 modules 7 active /Users/harrisonevans/source/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1242/1248 modules 6 active /Users/harrisonevans/source/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1243/1248 modules 5 active /Users/harrisonevans/source/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1244/1248 modules 4 active /Users/harrisonevans/source/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1245/1248 modules 3 active /Users/harrisonevans/source/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1246/1248 modules 2 active /Users/harrisonevans/source/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1246/1249 modules 3 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 69% building 1246/1250 modules 4 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 69% building 1246/1251 modules 5 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 69% building 1246/1252 modules 6 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 69% building 1246/1253 modules 7 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 69% building 1246/1254 modules 8 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 1246/1255 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1247/1255 modules 8 active /Users/harrisonevans/source/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1248/1255 modules 7 active /Users/harrisonevans/source/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1248/1256 modules 8 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1248/1257 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1248/1258 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1248/1259 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 1248/1260 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1248/1261 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1248/1262 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1248/1263 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1248/1264 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1248/1265 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1248/1266 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1249/1266 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1250/1266 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1251/1266 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1252/1266 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1253/1266 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1254/1266 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1255/1266 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1255/1267 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 1255/1268 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 69% building 1255/1269 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 69% building 1255/1270 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1256/1270 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1257/1270 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1258/1270 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1258/1271 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1258/1272 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1258/1273 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1258/1274 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1258/1275 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1258/1276 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 1258/1277 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 1258/1278 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1258/1279 modules 21 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1259/1279 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1260/1279 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1261/1279 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1262/1279 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1263/1279 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1264/1279 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1265/1279 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1266/1279 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1267/1279 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1268/1279 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1269/1279 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1270/1279 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1270/1280 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 1271/1280 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 1271/1281 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1272/1281 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
